-X,-Y,-Z *  Y,Y-X,-Z * X-Y, X,-Z * -Y,-X,-Z *  X,X-Y,-Z * Y-X, Y,-Z
197 7  2    I23
 X,Y,Z * X,-Y,-Z * -X,Y,-Z * -X,-Y,Z
 Y,Z,X * Y,-Z,-X * -Y,Z,-X * -Y,-Z,X
 Z,X,Y * Z,-X,-Y * -Z,X,-Y * -Z,-X,Y
 1/2+X,1/2+Y,1/2+Z * 1/2+X,1/2-Y,1/2-Z * 1/2-X,1/2+Y,1/2-Z
 1/2-X,1/2-Y,1/2+Z * 1/2+Y,1/2+Z,1/2+X * 1/2+Y,1/2-Z,1/2-X
 1/2-Y,1/2+Z,1/2-X * 1/2-Y,1/2-Z,1/2+X * 1/2+Z,1/2+X,1/2+Y
 1/2+Z,1/2-X,1/2-Y * 1/2-Z,1/2+X,1/2-Y * 1/2-Z,1/2-X,1/2+Y
400 8  1    -3M SELF
 X,Y,Z             * X,Y,1/3+Z         * X,Y,2/3+Z
 X,1/2+Y,1/6-Z     * X,1/2+Y,1/2-Z     * X,1/2+Y,5/6-Z
 1/2-X,1/2+Y,Z     * 1/2-X,1/2+Y,1/3+Z * 1/2-X,1/2+Y,2/3+Z
 1/2-X,+Y,1/6-Z    * 1/2-X,Y,1/2-Z     * 1/2-X,Y,5/6-Z
 1/2+X,-Y,1/6+Z    * 1/2+X,-Y,1/2+Z    * 1/2+X,-Y,5/6+Z
 1/2+X,1/2-Y,1/3-Z * 1/2+X,1/2-Y,2/3-Z * 1/2+X,1/2-Y,-Z
 -X,1/2-Y,1/6+Z    * -X,1/2-Y,1/2+Z    * -X,1/2-Y,5/6+Z
 -X,-Y,1/3-Z       * -X,-Y,2/3-Z       * -X,-Y,-Z
500 4  1    -1/-3M CROSS
 X,Y,Z             * X,Y,1/3+Z         * X,Y,2/3+Z
 X,1/2+Y,1/6-Z     * X,1/2+Y,1/2-Z     * X,1/2+Y,5/6-Z
 1/2+X,-Y,1/6+Z    * 1/2+X,-Y,1/2+Z    * 1/2+X,-Y,5/6+Z
 1/2+X,1/2-Y,1/3-Z * 1/2+X,1/2-Y,2/3-Z * 1/2+X,1/2-Y,-Z
